Rank,Ticker,Minervini,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,RMV
279,APP,8,Technology,Softwareâ€”Application,NASDAQ,1.3518408442442202,91,97,98,99,45.71
280,OPRX,8,Healthcare,Health Information Services,NASDAQ,1.629859471554592,95,98,99,99,45.75
281,RMBS,8,Technology,Semiconductors,NASDAQ,1.3767014766726284,91,96,88,70,45.95
282,KTOS,8,Industrials,Aerospace & Defense,NASDAQ,1.7858763309024965,96,98,98,96,45.98
283,KSS,8,Consumer Cyclical,Department Stores,NYSE,1.7563827108342924,96,89,92,1,46.35
284,HNRG,8,Energy,Thermal Coal,NASDAQ,1.2885787887755524,89,90,93,98,46.45
285,TSEM,8,Technology,Semiconductors,NASDAQ,1.9158401948261305,97,95,91,43,46.78
286,FTK,8,Energy,Oil & Gas Equipment & Services,NYSE,1.2083412058703016,85,97,90,99,46.84
287,NKTR,8,Healthcare,Biotechnology,NASDAQ,3.4832496511792277,99,99,98,2,46.9
288,CNTA,8,Healthcare,Biotechnology,NASDAQ,1.6407408703158188,95,90,59,16,46.93
289,IMNM,8,Healthcare,Biotechnology,NASDAQ,1.7421129150280485,96,90,24,9,47.08
290,MU,8,Technology,Semiconductors,NASDAQ,1.9658381939344765,97,98,75,70,47.12
291,ZYME,8,Healthcare,Biotechnology,NASDAQ,1.798766899668469,97,89,61,70,47.23
292,TRVI,8,Healthcare,Biotechnology,NASDAQ,2.3457715908253745,98,97,96,98,47.45
293,RGNX,8,Healthcare,Biotechnology,NASDAQ,1.410758722488368,92,89,48,75,48.18
294,TATT,8,Industrials,Aerospace & Defense,NASDAQ,1.1999718738182314,85,91,93,91,48.19
295,CENX,8,Basic Materials,Aluminum,NASDAQ,1.28532790387191,89,90,72,76,48.25
296,SRZN,8,Healthcare,Biotechnology,NASDAQ,1.4078211217605565,92,77,81,8,48.42
297,INTG,8,Consumer Cyclical,Lodging,NASDAQ,1.9836613096098925,98,99,81,9,48.57
298,NRIX,8,Healthcare,Biotechnology,NASDAQ,1.306063654282078,90,9,0,6,48.88
299,VTVT,8,Healthcare,Biotechnology,NASDAQ,1.4727095655963618,93,84,70,45,49.16
300,FEIM,8,Technology,Communication Equipment,NASDAQ,1.2568906595591072,88,96,98,95,49.28
301,SNDX,8,Healthcare,Biotechnology,NASDAQ,1.2122427055619014,86,48,70,5,49.34
302,STRL,8,Industrials,Engineering & Construction,NASDAQ,1.536917323950334,94,97,96,97,49.41
303,EYPT,8,Healthcare,Biotechnology,NASDAQ,1.5233966827201026,94,80,93,70,50.05
304,TXG,8,Healthcare,Health Information Services,NASDAQ,1.3628163969883063,91,44,57,1,50.05
305,RIGL,8,Healthcare,Biotechnology,NASDAQ,1.676595423975507,96,90,98,90,50.53
306,SMTC,8,Technology,Semiconductors,NASDAQ,1.390073644002093,92,89,88,29,50.59
307,EWTX,8,Healthcare,Biotechnology,NASDAQ,1.2890643639702426,89,12,3,2,50.86
308,PPTA,8,Basic Materials,Other Precious Metals & Mining,NASDAQ,1.7840372792724963,96,95,96,99,50.89
309,COHR,8,Technology,Scientific & Technical Instruments,NYSE,1.6185890621200556,95,90,52,65,51.15
310,MNMD,8,Healthcare,Biotechnology,NASDAQ,1.39154105321423,92,94,82,76,51.26
311,ENTA,8,Healthcare,Biotechnology,NASDAQ,1.612937718953744,95,91,55,16,51.32
312,ADPT,8,Healthcare,Biotechnology,NASDAQ,1.9513299064852236,97,97,97,98,51.36
313,HL,8,Basic Materials,Gold,NYSE,2.30075202729822,98,97,94,76,51.74
314,POWL,8,Industrials,Electrical Equipment & Parts,NASDAQ,1.3157899392101469,90,95,89,66,51.92
315,TTMI,8,Technology,Electronic Components,NASDAQ,1.9598425002996578,97,97,97,96,52.05
316,STOK,8,Healthcare,Biotechnology,NASDAQ,2.3114130221113287,98,98,97,45,52.24
317,GSAT,8,Communication Services,Telecom Services,NASDAQ,2.2103118308622034,98,96,89,25,52.28
318,PRPO,8,Healthcare,Diagnostics & Research,NASDAQ,2.27788245348311,98,98,98,98,52.35
319,AEHR,8,Technology,Semiconductor Equipment & Materials,NASDAQ,1.486456014767925,93,97,98,62,52.8
320,BKTI,8,Technology,Communication Equipment,NYSE MKT,1.2850878163547301,89,97,98,98,52.84
321,AGX,8,Industrials,Engineering & Construction,NYSE,1.8799111890648588,97,94,95,99,52.86
322,PHVS,8,Healthcare,Biotechnology,NASDAQ,1.2781036047372096,89,62,81,38,52.94
323,SOFI,8,Financial Services,Credit Services,NASDAQ,1.4481730736990701,93,96,98,94,53.27
324,BALY,8,Consumer Cyclical,Resorts & Casinos,NYSE,1.2688604759016213,88,91,7,0,53.37
325,DBVT,8,Healthcare,Biotechnology,NASDAQ,5.7589927843699815,99,99,99,99,53.98
326,UEC,8,Energy,Uranium,NYSE MKT,1.4126708341013432,92,97,97,74,54.03
327,REAL,8,Consumer Cyclical,Specialty Retail,NASDAQ,2.0016855430016895,98,98,96,92,54.44
328,MOD,8,Consumer Cyclical,Auto Parts,NYSE,1.270820379857747,88,84,87,36,54.61
329,URGN,8,Healthcare,Biotechnology,NASDAQ,2.7176784601099113,99,87,99,1,54.79
330,VERA,8,Healthcare,Biotechnology,NASDAQ,1.201871224135022,85,57,1,1,54.99
331,DQ,8,Technology,Semiconductor Equipment & Materials,NYSE,1.4289783309013913,92,92,96,7,55.12
332,TERN,8,Healthcare,Biotechnology,NASDAQ,5.37088508164836,99,93,96,6,55.31
333,ARWR,8,Healthcare,Biotechnology,NASDAQ,2.673457601848547,99,98,91,16,55.75
334,COHN,8,Financial Services,Capital Markets,NYSE MKT,1.3872779703192484,91,56,92,19,55.78
335,INOD,8,Technology,Information Technology Services,NASDAQ,1.2300194944214713,87,98,44,99,55.93
336,LASR,8,Technology,Semiconductors,NASDAQ,2.0482043596548962,98,98,99,97,56.13
337,COGT,8,Healthcare,Biotechnology,NASDAQ,4.239243192622888,99,94,96,11,56.18
338,MP,8,Basic Materials,Other Industrial Metals & Mining,NYSE,1.7317016526852251,96,97,99,91,56.29
339,CLS,8,Technology,Electronic Components,NYSE,2.3545506403507988,98,99,99,98,56.56
340,ANAB,8,Healthcare,Biotechnology,NASDAQ,1.8504480682008617,97,92,30,62,56.91
341,VHC,8,Technology,Software—Infrastructure,NASDAQ,2.411682261601125,98,98,98,98,57.35
342,DYN,8,Healthcare,Biotechnology,NASDAQ,1.2938014799654696,89,95,4,9,58.01
343,RIOT,8,Technology,Software—Application,NASDAQ,1.2261500121061804,86,97,91,76,58.13
344,UUUU,8,Energy,Uranium,NYSE MKT,1.9391766352976494,97,99,98,73,58.19
345,ATRA,8,Healthcare,Biotechnology,NASDAQ,1.3810937438115873,91,89,92,57,58.99
346,PRAX,8,Healthcare,Biotechnology,NASDAQ,3.6958498212419313,99,99,28,29,59.0
347,OUST,8,Technology,Electronic Components,NASDAQ,1.476193773404042,93,99,99,98,59.13
348,RUN,8,Technology,Solar,NASDAQ,1.648281244440396,95,97,96,14,59.47
349,SITM,8,Technology,Semiconductors,NASDAQ,1.2642149058103545,88,90,75,91,59.77
350,INBX,8,Healthcare,Biotechnology,NASDAQ,4.266448601453511,99,99,98,27,60.35
351,LMND,8,Financial Services,Insurance—Property & Casualty,NYSE,1.5875712356553506,95,97,94,96,60.45
352,QS,8,Consumer Cyclical,Auto Parts,NYSE,1.936126818995521,97,98,95,14,60.7
353,LYEL,8,Healthcare,Biotechnology,NASDAQ,1.845378546211859,97,87,2,2,60.78
354,VSAT,8,Technology,Communication Equipment,NASDAQ,2.4124341976289863,98,99,99,10,60.97
355,MNPR,8,Healthcare,Biotechnology,NASDAQ,2.656715677184622,99,98,99,99,62.26
356,ASTS,8,Communication Services,Telecom Services,NASDAQ,1.597797823113973,95,98,94,96,63.86
357,TYRA,8,Healthcare,Biotechnology,NASDAQ,1.6382961928943822,95,76,26,7,64.11
358,RKLB,8,Industrials,Aerospace & Defense,NASDAQ,1.2539283363775935,88,99,99,99,64.59
359,LEU,8,Energy,Uranium,NYSE MKT,1.8390963319995226,97,99,99,99,65.21
360,LITE,8,Technology,Communication Equipment,NASDAQ,2.9880900964378485,99,98,97,92,66.21
361,QURE,8,Healthcare,Biotechnology,NASDAQ,2.135273128427234,98,99,97,99,67.35
362,IONQ,8,Technology,Computer Hardware,NYSE,1.2105805890547376,86,97,98,99,67.41
363,OWLT,8,Healthcare,Medical Devices,NYSE,2.1001030208193754,98,95,92,90,67.52
364,CLSK,8,Technology,Software—Application,NASDAQ,1.254476287273141,88,94,18,32,68.48
365,KOD,8,Healthcare,Biotechnology,NASDAQ,3.630405926878421,99,99,98,76,69.15
366,SLGL,8,Healthcare,Biotechnology,NASDAQ,3.975305113987116,99,99,99,79,70.65
367,SEDG,8,Technology,Solar,NASDAQ,1.5597978114062518,94,97,97,29,71.22
368,LTBR,8,Industrials,Electrical Equipment & Parts,NASDAQ,1.216016211381663,86,98,98,99,74.3
369,STEM,8,Technology,Software—Infrastructure,NYSE,1.3826166440915233,91,96,90,79,74.56
370,ARQQ,8,Technology,Softwareâ€”Infrastructure,NASDAQ,1.2145068428304633,86,98,97,99,75.22
371,OESX,8,Industrials,Electrical Equipment & Parts,NASDAQ,1.877791689887922,97,85,35,3,79.06
372,ZEPP,8,Technology,Scientific & Technical Instruments,NYSE,5.933813681027157,99,99,99,9,79.49
373,HUT,8,Financial Services,Capital Markets,NASDAQ,1.8680435955643722,97,99,96,95,79.6
374,NEGG,8,Consumer Cyclical,Internet Retail,NASDAQ,6.162143894171666,99,99,99,39,81.03
375,NXTC,8,Healthcare,Biotechnology,NASDAQ,1.8410701964227405,97,95,0,0,82.86
376,SPRB,8,Healthcare,Biotechnology,NASDAQ,6.016189621011575,99,0,0,0,83.71
377,FBRX,8,Healthcare,Biotechnology,NASDAQ,1.6132597100661883,95,94,66,89,83.98
378,BNR,8,Healthcare,Diagnostics & Research,NASDAQ,3.3696296789832116,99,99,97,0,84.31
379,CIFR,8,Financial Services,Capital Markets,NASDAQ,3.3365923698629425,99,99,97,60,84.44
380,EOSE,8,Industrials,Electrical Equipment & Parts,NASDAQ,2.8170335540113105,99,99,98,98,88.05
381,BE,8,Industrials,Electrical Equipment & Parts,NYSE,3.074377693406615,99,99,99,81,89.38
382,SKYT,8,Technology,Semiconductors,NASDAQ,1.3029311913900328,90,95,76,74,90.54
383,CSIQ,8,Technology,Solar,NASDAQ,2.3195009983758705,98,92,10,27,90.92
384,PTN,8,Healthcare,Biotechnology,NYSE MKT,1.333517205855554,91,0,4,0,100.0
385,GLTO,8,Healthcare,Biotechnology,NASDAQ,4.2623837837148,99,96,1,0,100.0
386,OLMA,8,Healthcare,Biotechnology,NASDAQ,4.531629443895102,99,86,63,1,100.0
